shopid,shopname,username,userid,country,description,rating_star,rating_normal,rating_bad,rating_good,shop_location,status,cancellation_rate,item_count,follower_count,response_rate,response_time,preparation_time,following_count,total_avg_star,shopurl,snapshot_date
88201679,"Apple Flagship Store",apple_flagship_store,88203157,VN,,4.889169,194,215,14285,"TP. Hồ Chí Minh",1,0,103,263379,100,3927,344069,1,4.889169,https://shopee.vn/apple_flagship_store,2021-08-18
65589552,"Samsung Official Shop",samsung_official_store,65591005,VN,"Gian Hàng chính thức của SAMSUNG VIỆT NAM tại SHOPEE.
Hotline:
- Sản phẩm di động: 1800-588-855
- Sản phẩm khác: 1800-588-889",4.884585,578,412,35344,"TP. Hồ Chí Minh",1,0,340,143789,100,3072,251446,2,4.884585,https://shopee.vn/samsung_official_store,2021-08-18
53452181,"Xiaomi Authorized Store",xiaomi_authorized_store,53453569,VN,"Xiaomi Official Store chuyên cung cấp các sản phẩm chính hãng Xiaomi với mức giá và dịch vụ tốt nhất. Đến với Xiaomi Official Store bạn sẽ được mua sắm rất nhiều sản phẩm chính hãng Xiaomi như tai nghe, loa bluetooth, điện thoại, sạc, camera.v.v..
- Đảm bảo chính hãng 100%
- Giá cả cạnh tranh
- Giao hàng nhanh chóng
Ngày hội mua sắm Xiaomi diễn ra từ 25/10 đến 11/11 cùng nhiều sản phẩm chính hãng hấp dẫn.",4.833968,784,530,34196,"TP. Hồ Chí Minh",1,0,99,76756,100,2711,311472,17,4.833968,https://shopee.vn/xiaomi_authorized_store,2021-08-18
230954155,"Vinfast Official",vinfast_official,230958825,VN,"Gian hàng chính hãng của VinFast trên sàn Thương mại điện tử Shopee.
Cung cấp các sản phẩm Xe máy điện: Ludo, Impes, Klara S, Feliz, Theon...

Mọi chi tiết xem tại: https://vinfastauto.com/",4.286765,11,16,111,"Hà Nội",1,0,19,3281,47,12312,NULL,6,4.286765,https://shopee.vn/vinfast_official,2021-08-18
53452181,"Xiaomi Authorized Store",xiaomi_authorized_store,53453569,VN,"Xiaomi Official Store chuyên cung cấp các sản phẩm chính hãng Xiaomi với mức giá và dịch vụ tốt nhất. Đến với Xiaomi Official Store bạn sẽ được mua sắm rất nhiều sản phẩm chính hãng Xiaomi như tai nghe, loa bluetooth, điện thoại, sạc, camera.v.v..
- Đảm bảo chính hãng 100%
- Giá cả cạnh tranh
- Giao hàng nhanh chóng
Ngày hội mua sắm Xiaomi diễn ra từ 25/10 đến 11/11 cùng nhiều sản phẩm chính hãng hấp dẫn.",4.833968,784,530,34196,"TP. Hồ Chí Minh",1,0,99,76756,100,2711,311472,17,4.833968,https://shopee.vn/xiaomi_authorized_store,2021-08-18
88201679,"Apple Flagship Store",apple_flagship_store,88203157,VN,,4.888547,197,218,14412,"TP. Hồ Chí Minh",1,0,103,263986,100,3871,344191,1,4.888547,https://shopee.vn/apple_flagship_store,2021-08-19
65589552,"Samsung Official Shop",samsung_official_store,65591005,VN,"Gian Hàng chính thức của SAMSUNG VIỆT NAM tại SHOPEE.
Hotline:
- Sản phẩm di động: 1800-588-855
- Sản phẩm khác: 1800-588-889",4.884546,579,413,35383,"TP. Hồ Chí Minh",1,0,336,258202,100,3098,251021,2,4.884546,https://shopee.vn/samsung_official_store,2021-08-19
53452181,"Xiaomi Authorized Store",xiaomi_authorized_store,53453569,VN,"Xiaomi Official Store chuyên cung cấp các sản phẩm chính hãng Xiaomi với mức giá và dịch vụ tốt nhất. Đến với Xiaomi Official Store bạn sẽ được mua sắm rất nhiều sản phẩm chính hãng Xiaomi như tai nghe, loa bluetooth, điện thoại, sạc, camera.v.v..
- Đảm bảo chính hãng 100%
- Giá cả cạnh tranh
- Giao hàng nhanh chóng
Ngày hội mua sắm Xiaomi diễn ra từ 25/10 đến 11/11 cùng nhiều sản phẩm chính hãng hấp dẫn.",4.834045,784,530,34220,"TP. Hồ Chí Minh",1,0,99,76799,100,2749,314984,17,4.834045,https://shopee.vn/xiaomi_authorized_store,2021-08-19
230954155,"Vinfast Official",vinfast_official,230958825,VN,"Gian hàng chính hãng của VinFast trên sàn Thương mại điện tử Shopee.
Cung cấp các sản phẩm Xe máy điện: Ludo, Impes, Klara S, Feliz, Theon...

Mọi chi tiết xem tại: https://vinfastauto.com/",4.286765,11,16,111,"Hà Nội",1,0,19,3281,44,12312,NULL,6,4.286765,https://shopee.vn/vinfast_official,2021-08-19
53452181,"Xiaomi Authorized Store",xiaomi_authorized_store,53453569,VN,"Xiaomi Official Store chuyên cung cấp các sản phẩm chính hãng Xiaomi với mức giá và dịch vụ tốt nhất. Đến với Xiaomi Official Store bạn sẽ được mua sắm rất nhiều sản phẩm chính hãng Xiaomi như tai nghe, loa bluetooth, điện thoại, sạc, camera.v.v..
- Đảm bảo chính hãng 100%
- Giá cả cạnh tranh
- Giao hàng nhanh chóng
Ngày hội mua sắm Xiaomi diễn ra từ 25/10 đến 11/11 cùng nhiều sản phẩm chính hãng hấp dẫn.",4.834045,784,530,34220,"TP. Hồ Chí Minh",1,0,99,76802,100,2749,322352,17,4.834045,https://shopee.vn/xiaomi_authorized_store,2021-08-19
88201679,"Apple Flagship Store",apple_flagship_store,88203157,VN,,4.887736,199,222,14502,"TP. Hồ Chí Minh",1,0,104,264525,100,3885,350576,1,4.887736,https://shopee.vn/apple_flagship_store,2021-08-20
65589552,"Samsung Official Shop",samsung_official_store,65591005,VN,"Gian Hàng chính thức của SAMSUNG VIỆT NAM tại SHOPEE.
Hotline:
- Sản phẩm di động: 1800-588-855
- Sản phẩm khác: 1800-588-889",4.884458,579,415,35434,"TP. Hồ Chí Minh",1,0,339,299354,100,2989,264524,2,4.884458,https://shopee.vn/samsung_official_store,2021-08-20
53452181,"Xiaomi Authorized Store",xiaomi_authorized_store,53453569,VN,"Xiaomi Official Store chuyên cung cấp các sản phẩm chính hãng Xiaomi với mức giá và dịch vụ tốt nhất. Đến với Xiaomi Official Store bạn sẽ được mua sắm rất nhiều sản phẩm chính hãng Xiaomi như tai nghe, loa bluetooth, điện thoại, sạc, camera.v.v..
- Đảm bảo chính hãng 100%
- Giá cả cạnh tranh
- Giao hàng nhanh chóng
Ngày hội mua sắm Xiaomi diễn ra từ 25/10 đến 11/11 cùng nhiều sản phẩm chính hãng hấp dẫn.",4.833953,785,531,34238,"TP. Hồ Chí Minh",1,0,99,76843,100,2805,322352,17,4.833953,https://shopee.vn/xiaomi_authorized_store,2021-08-20
230954155,"Vinfast Official",vinfast_official,230958825,VN,"Gian hàng chính hãng của VinFast trên sàn Thương mại điện tử Shopee.
Cung cấp các sản phẩm Xe máy điện: Ludo, Impes, Klara S, Feliz, Theon...

Mọi chi tiết xem tại: https://vinfastauto.com/",4.286765,11,16,111,"Hà Nội",1,0,19,3283,45,11973,NULL,6,4.286765,https://shopee.vn/vinfast_official,2021-08-20
53452181,"Xiaomi Authorized Store",xiaomi_authorized_store,53453569,VN,"Xiaomi Official Store chuyên cung cấp các sản phẩm chính hãng Xiaomi với mức giá và dịch vụ tốt nhất. Đến với Xiaomi Official Store bạn sẽ được mua sắm rất nhiều sản phẩm chính hãng Xiaomi như tai nghe, loa bluetooth, điện thoại, sạc, camera.v.v..
- Đảm bảo chính hãng 100%
- Giá cả cạnh tranh
- Giao hàng nhanh chóng
Ngày hội mua sắm Xiaomi diễn ra từ 25/10 đến 11/11 cùng nhiều sản phẩm chính hãng hấp dẫn.",4.833967,785,531,34241,"TP. Hồ Chí Minh",1,0,99,76849,100,2805,319718,17,4.833967,https://shopee.vn/xiaomi_authorized_store,2021-08-20
88201679,"Apple Flagship Store",apple_flagship_store,88203157,VN,,4.886988,201,225,14582,"TP. Hồ Chí Minh",1,0,104,265011,100,3815,351382,1,4.886988,https://shopee.vn/apple_flagship_store,2021-08-21
65589552,"Samsung Official Shop",samsung_official_store,65591005,VN,"Gian Hàng chính thức của SAMSUNG VIỆT NAM tại SHOPEE.
Hotline:
- Sản phẩm di động: 1800-588-855
- Sản phẩm khác: 1800-588-889",4.884535,580,415,35475,"TP. Hồ Chí Minh",1,0,339,295665,100,2878,299855,2,4.884535,https://shopee.vn/samsung_official_store,2021-08-21
53452181,"Xiaomi Authorized Store",xiaomi_authorized_store,53453569,VN,"Xiaomi Official Store chuyên cung cấp các sản phẩm chính hãng Xiaomi với mức giá và dịch vụ tốt nhất. Đến với Xiaomi Official Store bạn sẽ được mua sắm rất nhiều sản phẩm chính hãng Xiaomi như tai nghe, loa bluetooth, điện thoại, sạc, camera.v.v..
- Đảm bảo chính hãng 100%
- Giá cả cạnh tranh
- Giao hàng nhanh chóng
Ngày hội mua sắm Xiaomi diễn ra từ 25/10 đến 11/11 cùng nhiều sản phẩm chính hãng hấp dẫn.",4.833933,785,532,34260,"TP. Hồ Chí Minh",1,0,99,76911,100,2804,319718,17,4.833933,https://shopee.vn/xiaomi_authorized_store,2021-08-21
230954155,"Vinfast Official",vinfast_official,230958825,VN,"Gian hàng chính hãng của VinFast trên sàn Thương mại điện tử Shopee.
Cung cấp các sản phẩm Xe máy điện: Ludo, Impes, Klara S, Feliz, Theon...

Mọi chi tiết xem tại: https://vinfastauto.com/",4.286765,11,16,111,"Hà Nội",1,0,19,3285,46,11973,NULL,6,4.286765,https://shopee.vn/vinfast_official,2021-08-21
53452181,"Xiaomi Authorized Store",xiaomi_authorized_store,53453569,VN,"Xiaomi Official Store chuyên cung cấp các sản phẩm chính hãng Xiaomi với mức giá và dịch vụ tốt nhất. Đến với Xiaomi Official Store bạn sẽ được mua sắm rất nhiều sản phẩm chính hãng Xiaomi như tai nghe, loa bluetooth, điện thoại, sạc, camera.v.v..
- Đảm bảo chính hãng 100%
- Giá cả cạnh tranh
- Giao hàng nhanh chóng
Ngày hội mua sắm Xiaomi diễn ra từ 25/10 đến 11/11 cùng nhiều sản phẩm chính hãng hấp dẫn.",4.833938,785,532,34261,"TP. Hồ Chí Minh",1,0,99,76913,100,2804,320230,17,4.833938,https://shopee.vn/xiaomi_authorized_store,2021-08-21
88201679,"Apple Flagship Store",apple_flagship_store,88203157,VN,,4.886175,204,227,14641,"TP. Hồ Chí Minh",1,0,104,265419,100,3823,354154,1,4.886175,https://shopee.vn/apple_flagship_store,2021-08-22
65589552,"Samsung Official Shop",samsung_official_store,65591005,VN,"Gian Hàng chính thức của SAMSUNG VIỆT NAM tại SHOPEE.
Hotline:
- Sản phẩm di động: 1800-588-855
- Sản phẩm khác: 1800-588-889",4.884508,582,415,35512,"TP. Hồ Chí Minh",1,0,340,294053,100,2945,295506,2,4.884508,https://shopee.vn/samsung_official_store,2021-08-22
53452181,"Xiaomi Authorized Store",xiaomi_authorized_store,53453569,VN,"Xiaomi Official Store chuyên cung cấp các sản phẩm chính hãng Xiaomi với mức giá và dịch vụ tốt nhất. Đến với Xiaomi Official Store bạn sẽ được mua sắm rất nhiều sản phẩm chính hãng Xiaomi như tai nghe, loa bluetooth, điện thoại, sạc, camera.v.v..
- Đảm bảo chính hãng 100%
- Giá cả cạnh tranh
- Giao hàng nhanh chóng
Ngày hội mua sắm Xiaomi diễn ra từ 25/10 đến 11/11 cùng nhiều sản phẩm chính hãng hấp dẫn.",4.833962,785,532,34266,"TP. Hồ Chí Minh",1,0,100,76941,100,2804,320230,17,4.833962,https://shopee.vn/xiaomi_authorized_store,2021-08-22
230954155,"Vinfast Official",vinfast_official,230958825,VN,"Gian hàng chính hãng của VinFast trên sàn Thương mại điện tử Shopee.
Cung cấp các sản phẩm Xe máy điện: Ludo, Impes, Klara S, Feliz, Theon...

Mọi chi tiết xem tại: https://vinfastauto.com/",4.286765,11,16,111,"Hà Nội",1,0,19,3286,46,13014,NULL,6,4.286765,https://shopee.vn/vinfast_official,2021-08-22
53452181,"Xiaomi Authorized Store",xiaomi_authorized_store,53453569,VN,"Xiaomi Official Store chuyên cung cấp các sản phẩm chính hãng Xiaomi với mức giá và dịch vụ tốt nhất. Đến với Xiaomi Official Store bạn sẽ được mua sắm rất nhiều sản phẩm chính hãng Xiaomi như tai nghe, loa bluetooth, điện thoại, sạc, camera.v.v..
- Đảm bảo chính hãng 100%
- Giá cả cạnh tranh
- Giao hàng nhanh chóng
Ngày hội mua sắm Xiaomi diễn ra từ 25/10 đến 11/11 cùng nhiều sản phẩm chính hãng hấp dẫn.",4.833962,785,532,34266,"TP. Hồ Chí Minh",1,0,100,76943,100,2804,316485,17,4.833962,https://shopee.vn/xiaomi_authorized_store,2021-08-22
88201679,"Apple Flagship Store",apple_flagship_store,88203157,VN,,4.885219,206,239,14701,"TP. Hồ Chí Minh",1,0,104,265818,100,3820,336179,1,4.885219,https://shopee.vn/apple_flagship_store,2021-08-23
65589552,"Samsung Official Shop",samsung_official_store,65591005,VN,"Gian Hàng chính thức của SAMSUNG VIỆT NAM tại SHOPEE.
Hotline:
- Sản phẩm di động: 1800-588-855
- Sản phẩm khác: 1800-588-889",4.884364,584,416,35553,"TP. Hồ Chí Minh",1,0,340,292475,100,2942,279620,2,4.884364,https://shopee.vn/samsung_official_store,2021-08-23
53452181,"Xiaomi Authorized Store",xiaomi_authorized_store,53453569,VN,"Xiaomi Official Store chuyên cung cấp các sản phẩm chính hãng Xiaomi với mức giá và dịch vụ tốt nhất. Đến với Xiaomi Official Store bạn sẽ được mua sắm rất nhiều sản phẩm chính hãng Xiaomi như tai nghe, loa bluetooth, điện thoại, sạc, camera.v.v..
- Đảm bảo chính hãng 100%
- Giá cả cạnh tranh
- Giao hàng nhanh chóng
Ngày hội mua sắm Xiaomi diễn ra từ 25/10 đến 11/11 cùng nhiều sản phẩm chính hãng hấp dẫn.",4.833914,785,533,34286,"TP. Hồ Chí Minh",1,0,100,77001,100,2809,316485,17,4.833914,https://shopee.vn/xiaomi_authorized_store,2021-08-23
230954155,"Vinfast Official",vinfast_official,230958825,VN,"Gian hàng chính hãng của VinFast trên sàn Thương mại điện tử Shopee.
Cung cấp các sản phẩm Xe máy điện: Ludo, Impes, Klara S, Feliz, Theon...

Mọi chi tiết xem tại: https://vinfastauto.com/",4.286765,11,16,111,"Hà Nội",1,0,19,3289,47,12741,NULL,6,4.286765,https://shopee.vn/vinfast_official,2021-08-23
53452181,"Xiaomi Authorized Store",xiaomi_authorized_store,53453569,VN,"Xiaomi Official Store chuyên cung cấp các sản phẩm chính hãng Xiaomi với mức giá và dịch vụ tốt nhất. Đến với Xiaomi Official Store bạn sẽ được mua sắm rất nhiều sản phẩm chính hãng Xiaomi như tai nghe, loa bluetooth, điện thoại, sạc, camera.v.v..
- Đảm bảo chính hãng 100%
- Giá cả cạnh tranh
- Giao hàng nhanh chóng
Ngày hội mua sắm Xiaomi diễn ra từ 25/10 đến 11/11 cùng nhiều sản phẩm chính hãng hấp dẫn.",4.833914,785,533,34286,"TP. Hồ Chí Minh",1,0,100,77011,100,2809,316485,17,4.833914,https://shopee.vn/xiaomi_authorized_store,2021-08-23
88201679,"Apple Flagship Store",apple_flagship_store,88203157,VN,,4.885157,210,243,14806,"TP. Hồ Chí Minh",1,0,104,266697,100,3797,334909,1,4.885157,https://shopee.vn/apple_flagship_store,2021-08-24
65589552,"Samsung Official Shop",samsung_official_store,65591005,VN,"Gian Hàng chính thức của SAMSUNG VIỆT NAM tại SHOPEE.
Hotline:
- Sản phẩm di động: 1800-588-855
- Sản phẩm khác: 1800-588-889",4.88434,585,416,35589,"TP. Hồ Chí Minh",1,0,341,291580,100,3000,278659,2,4.88434,https://shopee.vn/samsung_official_store,2021-08-24
53452181,"Xiaomi Authorized Store",xiaomi_authorized_store,53453569,VN,"Xiaomi Official Store chuyên cung cấp các sản phẩm chính hãng Xiaomi với mức giá và dịch vụ tốt nhất. Đến với Xiaomi Official Store bạn sẽ được mua sắm rất nhiều sản phẩm chính hãng Xiaomi như tai nghe, loa bluetooth, điện thoại, sạc, camera.v.v..
- Đảm bảo chính hãng 100%
- Giá cả cạnh tranh
- Giao hàng nhanh chóng
Ngày hội mua sắm Xiaomi diễn ra từ 25/10 đến 11/11 cùng nhiều sản phẩm chính hãng hấp dẫn.",4.833856,785,534,34297,"TP. Hồ Chí Minh",1,0,100,77136,100,2849,315021,17,4.833856,https://shopee.vn/xiaomi_authorized_store,2021-08-24
230954155,"Vinfast Official",vinfast_official,230958825,VN,"Gian hàng chính hãng của VinFast trên sàn Thương mại điện tử Shopee.
Cung cấp các sản phẩm Xe máy điện: Ludo, Impes, Klara S, Feliz, Theon...

Mọi chi tiết xem tại: https://vinfastauto.com/",4.286765,11,16,111,"Hà Nội",1,0,19,3289,47,12207,NULL,6,4.286765,https://shopee.vn/vinfast_official,2021-08-24
53452181,"Xiaomi Authorized Store",xiaomi_authorized_store,53453569,VN,"Xiaomi Official Store chuyên cung cấp các sản phẩm chính hãng Xiaomi với mức giá và dịch vụ tốt nhất. Đến với Xiaomi Official Store bạn sẽ được mua sắm rất nhiều sản phẩm chính hãng Xiaomi như tai nghe, loa bluetooth, điện thoại, sạc, camera.v.v..
- Đảm bảo chính hãng 100%
- Giá cả cạnh tranh
- Giao hàng nhanh chóng
Ngày hội mua sắm Xiaomi diễn ra từ 25/10 đến 11/11 cùng nhiều sản phẩm chính hãng hấp dẫn.",4.833856,785,534,34297,"TP. Hồ Chí Minh",1,0,100,77136,100,2849,313726,17,4.833856,https://shopee.vn/xiaomi_authorized_store,2021-08-24
88201679,"Apple Flagship Store",apple_flagship_store,88203157,VN,,4.885064,211,244,14869,"TP. Hồ Chí Minh",1,0,104,271374,99,3776,333784,1,4.885064,https://shopee.vn/apple_flagship_store,2021-08-25
65589552,"Samsung Official Shop",samsung_official_store,65591005,VN,"Gian Hàng chính thức của SAMSUNG VIỆT NAM tại SHOPEE.
Hotline:
- Sản phẩm di động: 1800-588-855
- Sản phẩm khác: 1800-588-889",4.884431,585,416,35617,"TP. Hồ Chí Minh",1,0,342,289527,100,2977,276190,2,4.884431,https://shopee.vn/samsung_official_store,2021-08-25
53452181,"Xiaomi Authorized Store",xiaomi_authorized_store,53453569,VN,"Xiaomi Official Store chuyên cung cấp các sản phẩm chính hãng Xiaomi với mức giá và dịch vụ tốt nhất. Đến với Xiaomi Official Store bạn sẽ được mua sắm rất nhiều sản phẩm chính hãng Xiaomi như tai nghe, loa bluetooth, điện thoại, sạc, camera.v.v..
- Đảm bảo chính hãng 100%
- Giá cả cạnh tranh
- Giao hàng nhanh chóng
Ngày hội mua sắm Xiaomi diễn ra từ 25/10 đến 11/11 cùng nhiều sản phẩm chính hãng hấp dẫn.",4.833861,785,534,34317,"TP. Hồ Chí Minh",1,0,100,77174,99,2815,313726,17,4.833861,https://shopee.vn/xiaomi_authorized_store,2021-08-25
230954155,"Vinfast Official",vinfast_official,230958825,VN,"Gian hàng chính hãng của VinFast trên sàn Thương mại điện tử Shopee.
Cung cấp các sản phẩm Xe máy điện: Ludo, Impes, Klara S, Feliz, Theon...

Mọi chi tiết xem tại: https://vinfastauto.com/",4.286765,11,16,111,"Hà Nội",1,0,19,3293,46,12207,NULL,6,4.286765,https://shopee.vn/vinfast_official,2021-08-25
53452181,"Xiaomi Authorized Store",xiaomi_authorized_store,53453569,VN,"Xiaomi Official Store chuyên cung cấp các sản phẩm chính hãng Xiaomi với mức giá và dịch vụ tốt nhất. Đến với Xiaomi Official Store bạn sẽ được mua sắm rất nhiều sản phẩm chính hãng Xiaomi như tai nghe, loa bluetooth, điện thoại, sạc, camera.v.v..
- Đảm bảo chính hãng 100%
- Giá cả cạnh tranh
- Giao hàng nhanh chóng
Ngày hội mua sắm Xiaomi diễn ra từ 25/10 đến 11/11 cùng nhiều sản phẩm chính hãng hấp dẫn.",4.83387,785,534,34319,"TP. Hồ Chí Minh",1,0,100,77175,99,2815,313726,17,4.83387,https://shopee.vn/xiaomi_authorized_store,2021-08-25
88201679,"Apple Flagship Store",apple_flagship_store,88203157,VN,,4.884517,214,245,14920,"TP. Hồ Chí Minh",1,0,104,273626,100,3779,332843,1,4.884517,https://shopee.vn/apple_flagship_store,2021-08-26
65589552,"Samsung Official Shop",samsung_official_store,65591005,VN,"Gian Hàng chính thức của SAMSUNG VIỆT NAM tại SHOPEE.
Hotline:
- Sản phẩm di động: 1800-588-855
- Sản phẩm khác: 1800-588-889",4.884432,586,416,35651,"TP. Hồ Chí Minh",1,0,342,288448,100,3019,270723,2,4.884432,https://shopee.vn/samsung_official_store,2021-08-26
53452181,"Xiaomi Authorized Store",xiaomi_authorized_store,53453569,VN,"Xiaomi Official Store chuyên cung cấp các sản phẩm chính hãng Xiaomi với mức giá và dịch vụ tốt nhất. Đến với Xiaomi Official Store bạn sẽ được mua sắm rất nhiều sản phẩm chính hãng Xiaomi như tai nghe, loa bluetooth, điện thoại, sạc, camera.v.v..
- Đảm bảo chính hãng 100%
- Giá cả cạnh tranh
- Giao hàng nhanh chóng
Ngày hội mua sắm Xiaomi diễn ra từ 25/10 đến 11/11 cùng nhiều sản phẩm chính hãng hấp dẫn.",4.833798,785,535,34328,"TP. Hồ Chí Minh",1,0,100,77204,100,2967,312708,17,4.833798,https://shopee.vn/xiaomi_authorized_store,2021-08-26
230954155,"Vinfast Official",vinfast_official,230958825,VN,"Gian hàng chính hãng của VinFast trên sàn Thương mại điện tử Shopee.
Cung cấp các sản phẩm Xe máy điện: Ludo, Impes, Klara S, Feliz, Theon...

Mọi chi tiết xem tại: https://vinfastauto.com/",4.286765,11,16,111,"Hà Nội",1,0,19,3294,47,14004,NULL,6,4.286765,https://shopee.vn/vinfast_official,2021-08-26
53452181,"Xiaomi Authorized Store",xiaomi_authorized_store,53453569,VN,"Xiaomi Official Store chuyên cung cấp các sản phẩm chính hãng Xiaomi với mức giá và dịch vụ tốt nhất. Đến với Xiaomi Official Store bạn sẽ được mua sắm rất nhiều sản phẩm chính hãng Xiaomi như tai nghe, loa bluetooth, điện thoại, sạc, camera.v.v..
- Đảm bảo chính hãng 100%
- Giá cả cạnh tranh
- Giao hàng nhanh chóng
Ngày hội mua sắm Xiaomi diễn ra từ 25/10 đến 11/11 cùng nhiều sản phẩm chính hãng hấp dẫn.",4.833688,785,536,34328,"TP. Hồ Chí Minh",1,0,100,77207,100,2967,353652,17,4.833688,https://shopee.vn/xiaomi_authorized_store,2021-08-26
88201679,"Apple Flagship Store",apple_flagship_store,88203157,VN,,4.884419,215,245,14953,"TP. Hồ Chí Minh",1,0,104,274195,100,3778,326492,1,4.884419,https://shopee.vn/apple_flagship_store,2021-08-27
65589552,"Samsung Official Shop",samsung_official_store,65591005,VN,"Gian Hàng chính thức của SAMSUNG VIỆT NAM tại SHOPEE.
Hotline:
- Sản phẩm di động: 1800-588-855
- Sản phẩm khác: 1800-588-889",4.884306,587,417,35680,"TP. Hồ Chí Minh",1,0,342,287599,100,3019,263384,2,4.884306,https://shopee.vn/samsung_official_store,2021-08-27
